"업종명","업소명","소재지(도로명)","소재지전화"
"휴게음식점","바다커피숍","부산광역시 수영구 남천동로 103 (남천동)","[phone]"
"휴게음식점","경진커피","부산광역시 수영구 수영로 606, 지하1층 (광안동)","[phone]"
"휴게음식점","미화커피숍","부산광역시 수영구 수영로725번길 10 (수영동)","[phone]"
"휴게음식점","약속","부산광역시 수영구 망미로8번길 96 (망미동)","[phone]"
"휴게음식점","한일","부산광역시 수영구 수영로 687 (광안동)","[phone]"
"휴게음식점","누구나","부산광역시 수영구 광안로7번길 34 (광안동)","[phone]"
"휴게음식점","오렌지다실","부산광역시 수영구 민락본동로19번길 68, 지하 1층 (민락동)","[phone]"
"휴게음식점","동남","부산광역시 수영구 과정로 40, 2층 (망미동)","[phone]"
"휴게음식점","공차 광안리점","부산광역시 수영구 광안해변로 233, 1~3층 (민락동)",""
"휴게음식점","스타벅스광안리점","부산광역시 수영구 광안해변로 247, 1~3층 (민락동)","[phone]"
"휴게음식점","CAFFE MISO(까페미소)","부산광역시 수영구 수영로 493 (남천동)","[phone]"
"휴게음식점","하나커피숖","부산광역시 수영구 과정로 3 (망미동)","[phone]"
"휴게음식점","파스쿠찌광안리점","부산광역시 수영구 광안해변로 241, 1~4층 (민락동)","[phone]"
"휴게음식점","스타벅스 남천점","부산광역시 수영구 남천바다로 38, 1,2,3층 (남천동)","[phone]"
"휴게음식점","커피향기","부산광역시 수영구 광안해변로15번길 77 (남천동, 남천해변시장)","[phone]"
"휴게음식점","카페플로스(Cafe flos)","부산광역시 수영구 수영로 405 (남천동)",""
"휴게음식점","에코토피아","부산광역시 수영구 수영로408번길 30-6, 1층 (남천동)","[phone]"
"휴게음식점","빈스빈스커피(광안점)","부산광역시 수영구 광안해변로 155, 2층 (광안동)","[phone]"
"휴게음식점","탐앤탐스","부산광역시 수영구 광안해변로278번길 42 (민락동)","[phone]"
"휴게음식점","할리스커피 부산광안해변점","부산광역시 수영구 광안해변로 251, 1층~2층 (민락동)",""
"휴게음식점","나디아컵케이크&커피","부산광역시 수영구 광안로 13-1, 1층 (광안동)","[phone]"
"휴게음식점","팔월애","부산광역시 수영구 연수로315번길 24, 104호 (망미동, 더샵파크리치)",""
"휴게음식점","이디야","부산광역시 수영구 황령대로489번길 11, 1층 (남천동)","[phone]"
"휴게음식점","할리스수영로터리점","부산광역시 수영구 수영로 710-1, 2층 (광안동, 프라임데디칼)","[phone]"
"휴게음식점","카페꼬레","부산광역시 수영구 황령산로 10 (남천동)","[phone]"
"휴게음식점","베리굿(Very good)","부산광역시 수영구 광서로16번길 23, 1층 110호 (광안동, 동원아파트)",""
"휴게음식점","더그레인(TheGrain)","부산광역시 수영구 광남로 99-1 (광안동,(지상1층))","[phone]"
"휴게음식점","설빙 민락점","부산광역시 수영구 광안해변로278번길 42 (민락동)","[phone]"
"휴게음식점","이커피(E-COFFEE)","부산광역시 수영구 민락수변로 141, 1~2층 (민락동)","[phone]"
"휴게음식점","이디야","부산광역시 수영구 수영로 706 (광안동)","[phone]"
"휴게음식점","찰스네 커피하우스(찰스네 COFFEE HOUSE)","부산광역시 수영구 무학로9번길 37 (광안동)","[phone]"
"휴게음식점","커피구루마","부산광역시 수영구 무학로9번길 90 (광안동)","[phone]"
"휴게음식점","컴포즈커피 광안점","부산광역시 수영구 남천동로108번길 34, 1층 (남천동)",""
"휴게음식점","미스터.브리즈 커피 광안역점","부산광역시 수영구 수영로 559, 1층 (광안동)","[phone]"
"휴게음식점","레드빈 눈꽃빙수","부산광역시 수영구 수영로384번길 19, 1층 11호 (남천동, 남천파크상가동)","[phone]"
"휴게음식점","레드빈","부산광역시 수영구 망미로22번길 52-2, 1층 (망미동)","[phone]"
"휴게음식점","스미스광안점","부산광역시 수영구 광안해변로255번길 5, 1-2(일부)층 (민락동)","[phone]"
"휴게음식점","초록식탁","부산광역시 수영구 과정로 62-2, 1층 (망미동)","[phone]"
"휴게음식점","이디야","부산광역시 수영구 광남로 152, 1층 (광안동)","[phone]"
"휴게음식점","이디야","부산광역시 수영구 광남로 16, 1층 (남천동)","[phone]"
"휴게음식점","부산수영지역자활센터 카페수","부산광역시 수영구 남천동로 100, 1층 (남천동, 수영구청내)","[phone]"
"휴게음식점","바오공방","부산광역시 수영구 남천동로24번길 22, 1층 (남천동)","[phone]"
"휴게음식점","몰로","부산광역시 수영구 황령대로489번길 49, 1~2층 (남천동)","[phone]"
"휴게음식점","커피 클라우드","부산광역시 수영구 망미로22번길 60, 1층 (망미동)",""
"휴게음식점","땡스(Thanks)커피","부산광역시 수영구 수영로725번길 34, 1층 (수영동)","[phone]"
"휴게음식점","이디야광안역점","부산광역시 수영구 수영로588번길 7, 1층 101,107호 (광안동)","[phone]"
"휴게음식점","엘리(Alley)402","부산광역시 수영구 수영로402번길 10, 1층 (남천동)","[phone]"
"휴게음식점","메가커피 광안시장점","부산광역시 수영구 수영로603번길 4, 1층 (광안동)","[phone]"
"휴게음식점","남천카페","부산광역시 수영구 남천동로19번길 23, 1층 (남천동)","[phone]"
"휴게음식점","베이커리 카페 네모","부산광역시 수영구 수영로 681, 1층 (광안동)",""
"휴게음식점","카페드파리","부산광역시 수영구 광안해변로 141, 4동 1층 101,102호 (남천동, 협진태양@상가)","[phone]"
"휴게음식점","송정동핫도그 수영로점","부산광역시 수영구 수영로 628, 1층 (광안동)",""
"휴게음식점","커피크루(coffee crew)","부산광역시 수영구 수영로464번길 24, 1층 (남천동)",""
"휴게음식점","킹프레소 남천점","부산광역시 수영구 수영로 379, 1층 (남천동)","[phone]"
"휴게음식점","블랙베어도넛 부산","부산광역시 수영구 수영로594번길 28, 1층 (광안동)",""
"휴게음식점","이디야 수영강변점","부산광역시 수영구 광안해변로 446, 104동 109호 (민락동, 경동센텀메르빌)","[phone]"
"휴게음식점","요거프레소 광안점","부산광역시 수영구 광안로 4, 106동 1층 107호 (광안동, 광안SK뷰 상가)","[phone]"
"휴게음식점","아라커피","부산광역시 수영구 광안해변로 311, 126호 (민락동, 서희스타힐스 센텀프리모)",""
"휴게음식점","백설커피숍","부산광역시 수영구 연수로 365 (수영동)",""
"휴게음식점","더벤티 남천점","부산광역시 수영구 수영로384번길 44, 1층 (남천동)",""
"휴게음식점","띵스투두(THINGS TO DO)","부산광역시 수영구 연수로379번길 27, 1층 (수영동)",""
"휴게음식점","카페테라","부산광역시 수영구 장대골로39번길 3, 1층 102호 (광안동)",""
"휴게음식점","쿠아루아 로스터즈","부산광역시 수영구 황령산로8번길 52, 1층 (남천동)",""
"휴게음식점","스타벅스 수영망미DT점","부산광역시 수영구 과정로 68, 1, 2층 (망미동)","[phone]"
"휴게음식점","모토커피","부산광역시 수영구 과정로 16, 1층 (망미동)","[phone]"
"휴게음식점","빈빈","부산광역시 수영구 남천서로 20, 1층 (남천동)",""
"휴게음식점","이디야 망미역점","부산광역시 수영구 연수로 335-1, 1,2층 (망미동)",""
"휴게음식점","컴포즈커피 남천점","부산광역시 수영구 남천동로 36, 1층 102호 (남천동)","[phone]"
"휴게음식점","어바웃제이","부산광역시 수영구 수영로408번길 29, 1층 (남천동)","[phone]"
"휴게음식점","파스쿠찌 부산남천점","부산광역시 수영구 황령대로 487, 1~2층 (남천동)","[phone]"
"휴게음식점","쥬씨 광안쌍용점","부산광역시 수영구 광안로 20, 109동 118-1호 (광안동, 쌍용예가디오션)",""
"휴게음식점","스타벅스 광안비치","부산광역시 수영구 광안로62번길 39, 101,201~203호 (광안동)","[phone]"
"휴게음식점","위드유케이크","부산광역시 수영구 광안로16번길 36, 101호 (광안동, CJ빌)",""
"휴게음식점","테라로사커피팩토리1963 수영점","부산광역시 수영구 구락로123번길 20, 1층 (망미동)","[phone]"
"휴게음식점","컴포즈커피","부산광역시 수영구 수영로 706-1, 1층 (광안동)",""
"휴게음식점","컴포즈커피 남천해변시장점","부산광역시 수영구 황령대로489번길 27 (남천동)","[phone]"
"휴게음식점","프리젠트","부산광역시 수영구 황령산로 31, 지하1,1,2층 (남천동)","[phone]"
"휴게음식점","이디야커피 부산비치그린점","부산광역시 수영구 광일로 49, 109동 208호 (광안동)","[phone]"
"휴게음식점","이디야 수영현대점","부산광역시 수영구 구락로10번길 23, 1층 (수영동)","[phone]"
"휴게음식점","카페망미 키치코코모 가죽공방","부산광역시 수영구 과정로42번길 50, 103동 101호 (망미동)",""
"휴게음식점","카페시누(Cafe sinu)","부산광역시 수영구 민락로6번길 51, 103호 (민락동)",""
"휴게음식점","트와이스본(Twice-Born)","부산광역시 수영구 수영로 711, 2층 202호 (수영동)","[phone]"
"휴게음식점","커피 광안184","부산광역시 수영구 광남로83번길 4, 1층 (광안동)",""
"휴게음식점","더리터 남천점","부산광역시 수영구 수영로 466, 1층 (남천동)","[phone]"
"휴게음식점","비(B)바리스타","부산광역시 수영구 연수로416번길 8, 1층 (광안동)",""
"휴게음식점","스타벅스 수영역점","부산광역시 수영구 수영로 671, 1층 (광안동)","[phone]"
"휴게음식점","스타벅스 금련산역점","부산광역시 수영구 수영로464번길 6, 1~2층 (남천동)",""
"휴게음식점","스푼PC방","부산광역시 수영구 황령대로489번길 22, 3층 (남천동)",""
"휴게음식점","모월모일","부산광역시 수영구 연수로324번길 5, 1층 (망미동)",""
"휴게음식점","뉴아쥬앤 모찌꼬","부산광역시 수영구 광안로49번길 25, 1층 (광안동)","[phone]"
"휴게음식점","카페안낭","부산광역시 수영구 광남로 151, 1층 (광안동)",""
"휴게음식점","젤라떼리아 사우스브룩(Gelateria South Brook)","부산광역시 수영구 남천동로108번길 43, 1층 (남천동)",""
"휴게음식점","소프트커피","부산광역시 수영구 수영로603번길 18, 1층 4호 (광안동, 광안상가)",""
"휴게음식점","투썸플레이스 부산광안역점","부산광역시 수영구 수영로582번길 10, 109~114호 (광안동)",""
"휴게음식점","써니데일","부산광역시 수영구 수영로660번길 27, 1층 (광안동)","[phone]"
"휴게음식점","카페인동네(caffeine dongne)","부산광역시 수영구 망미번영로70번길 26, 1층 (수영동)",""
"휴게음식점","모구모구인광안리","부산광역시 수영구 광안로49번길 27 (광안동)",""
"휴게음식점","푸르른","부산광역시 수영구 연수로357번길 35, 1층 (수영동)","[phone]"
"휴게음식점","릴리케이크(cafe)","부산광역시 수영구 수영로388번길 25-11, 1층 (남천동)",""
"휴게음식점","수기획","부산광역시 수영구 수영로408번길 65, 상가동 9호 (남천동)","[phone]"
"휴게음식점","(주)커피빈코리아 부산수영역점","부산광역시 수영구 수영로 667, 1층 (광안동)","[phone]"
"휴게음식점","더리터 수영점","부산광역시 수영구 수영로 398, 1층 (남천동)",""
"휴게음식점","할리스 부산광안대교점","부산광역시 수영구 광안해변로 217, 1층 (광안동)","[phone]"
"휴게음식점","딥슬립커피","부산광역시 수영구 수영로 663, 1층 (광안동)",""
"휴게음식점","킹프레소 수영점","부산광역시 수영구 연수로415번길 6, 1층 (수영동)","[phone]"
"휴게음식점","테라로사커피팩토리1963(yes24)","부산광역시 수영구 구락로123번길 20, 1층 yes24내호 (망미동)",""
"휴게음식점","스타호텔(휴게)","부산광역시 수영구 광안해변로284번길 3, 1층 (민락동)","[phone]"
"휴게음식점","디저트39 부산남천점","부산광역시 수영구 황령대로473번길 15, 103~104호 (남천동)",""
"휴게음식점","유위(YUWE)","부산광역시 수영구 망미번영로70번길 48, 1층 (수영동)",""
"휴게음식점","아티네(ARTEANE)","부산광역시 수영구 남천바다로21번길 13, 1층 (광안동)",""
"휴게음식점","두소녀","부산광역시 수영구 수영로594번길 72, 1층 (광안동)",""
"휴게음식점","피크닉","부산광역시 수영구 수영로510번길 40, 1층 (광안동)",""
"휴게음식점","컴포즈커피 수영로점","부산광역시 수영구 수영로 641, 101동 104호 (광안동, 힐탑더블시티)",""
"휴게음식점","포하프(Fourhalf)","부산광역시 수영구 수영로 763-1, 2층 (수영동)",""
"휴게음식점","제제","부산광역시 수영구 남천서로 29-1, 1층 (남천동)",""
"휴게음식점","컴포즈커피(Compose Coffee) 광안시장점","부산광역시 수영구 수영로 609, 1층 (광안동)","[phone]"
"휴게음식점","쿰(Koum)","부산광역시 수영구 광안해변로 122, 비치아파트 비상가 205호 (남천동)",""
"휴게음식점","(주)푸조와곰솔","부산광역시 수영구 수영성로32번길 28, 1층 (수영동)","[phone]"
"휴게음식점","다사동","부산광역시 수영구 장대골로19번길 20, 101호 (광안동, 협성엠파이어아파트)",""
"휴게음식점","필소굿커피","부산광역시 수영구 광안해변로 44, 남천 마리나 3~4층 (남천동)","[phone]"
"휴게음식점","달리는커피","부산광역시 수영구 무학로33번길 9, 1층 (광안동)","[phone]"
"휴게음식점","공간,성","부산광역시 수영구 광안해변로307번길 36, 1층 (민락동)",""
"휴게음식점","에그박스 부산광안점","부산광역시 수영구 광일로 23, 1층 (광안동)",""
"휴게음식점","카페051 수영점","부산광역시 수영구 연수로 409, 1층 (수영동)",""
"휴게음식점","운디아","부산광역시 수영구 구락로57번길 14, 1층 (수영동)","[phone]"
"휴게음식점","시로네(sirone)","부산광역시 수영구 망미번영로60번길 14, 1층 (수영동)",""
"휴게음식점","일여당","부산광역시 수영구 좌수영로125번길 20, 2층 (망미동)",""
"휴게음식점","카페 더 안(caffe de Ann)","부산광역시 수영구 수영로 480, 씨드이 빌딩 2층 (남천동)","[phone]"
"휴게음식점","카와바타(KAWABATA)","부산광역시 수영구 수미로 80-1, 1층 (수영동)",""
"휴게음식점","스타벅스 광안수변공원점","부산광역시 수영구 민락수변로 29, 민락동 바다마루 103,104A,104B호 (민락동)","[phone]"
"휴게음식점","애니펫애견카페","부산광역시 수영구 망미로7번길 69 (광안동)","[phone]"
"휴게음식점","카페오뜨","부산광역시 수영구 광안해변로 209, 2~3층 (광안동)",""
"휴게음식점","카페051 남천점","부산광역시 수영구 남천동로10번길 10, 105호 (남천동, 라움팰리스)","[phone]"
"휴게음식점","낙원다방","부산광역시 수영구 망미번영로55번길 40 (망미동)",""
"휴게음식점","그린노마드","부산광역시 수영구 좌수영로 161-10, 1층 (망미동)",""
"휴게음식점","크림(krim)","부산광역시 수영구 수영로554번가길 23, 1~2층 (광안동)","[phone]"
"휴게음식점","아홉시커피(coffee)","부산광역시 수영구 수영로725번길 35, 2층 (수영동)",""
"휴게음식점","에이엠(AM) 아홉시커피","부산광역시 수영구 수영로725번길 35, 3층 (수영동)",""
"휴게음식점","메이시스(maysis)","부산광역시 수영구 연수로357번길 8, 1층 (수영동)",""
"휴게음식점","고래커피 로스터스","부산광역시 수영구 과정로16번길 20, 1층 (망미동)",""
"휴게음식점","하삼동커피 수영구청점","부산광역시 수영구 광남로 36, 1층 (남천동)","[phone]"
"휴게음식점","길다란","부산광역시 수영구 남천동로24번길 19, 1층 (남천동)",""
"휴게음식점","산이네요거트","부산광역시 수영구 망미배산로76번가길 24, 1층 (망미동)",""
"휴게음식점","카페제곱","부산광역시 수영구 수영로384번길 39, 청운빌딩 1층 (남천동)",""
"휴게음식점","잇츠테이블","부산광역시 수영구 장대골로31번길 21, 1층 (광안동)",""
"휴게음식점","마들린느","부산광역시 수영구 망미로28번길 61, 1층 (망미동)",""
"휴게음식점","녹아내려","부산광역시 수영구 수영로554번가길 12, 1~2층 (광안동)",""
"휴게음식점","플레이스38커피(PLACE38COFFEE)","부산광역시 수영구 수영로 644, 1층 (광안동)",""
"휴게음식점","제이크(J.ake)","부산광역시 수영구 망미번영로60번길 16, 1층 (수영동)",""
"휴게음식점","아름카페(cafe)","부산광역시 수영구 망미배산로18번길 14, 101호 (망미동, 디아이라뷰)",""
"휴게음식점","빨라쪼 젤라또 수영점","부산광역시 수영구 연수로 374, 1층 (광안동)","[phone]"
"휴게음식점","대런즈가든(DARREN'S GARDEN)","부산광역시 수영구 남천바다로 20, 세종 엠스테이 본건물동 103호 (남천동)",""
"휴게음식점","레토(Leto)","부산광역시 수영구 광남로 55, 상가6동 1층 2-2호 (남천동, 백산)",""
"휴게음식점","한민이의 마크로비오틱","부산광역시 수영구 수영로522번길 41, 1층 (광안동)",""
"휴게음식점","1인사무소","부산광역시 수영구 광남로 55, 상가6동 2층 3-1/3-2호 (남천동, 백산)",""
"휴게음식점","페이버 커피","부산광역시 수영구 망미번영로70번길 68, 1층 (수영동)",""
"휴게음식점","감성커피 수영점","부산광역시 수영구 무학로9번길 141, 더 폼타워 108호 (광안동)","[phone]"
"휴게음식점","H 수소수 카페","부산광역시 수영구 수영로 759, 알파오피스텔 지하1층 (수영동)",""
"휴게음식점","찐다방망미점","부산광역시 수영구 망미번영로 33, 1층 (광안동)",""
"휴게음식점","헤이유","부산광역시 수영구 수영로554번가길 26, 1층 (광안동)",""
"휴게음식점","해피히히(Happy hehe)","부산광역시 수영구 광안로21번길 7, 1층 (광안동)",""
"휴게음식점","다락방","부산광역시 수영구 수영로606번길 7, 1층 (광안동)",""
"휴게음식점","웅스크림 잡화점","부산광역시 수영구 광남로 168, 1층 (민락동)",""
"휴게음식점","스콘팩토리","부산광역시 수영구 광남로83번길 34, 건왕파크2 1층 (광안동)",""
"휴게음식점","컴포즈커피 센텀비스타점","부산광역시 수영구 무학로63번길 142, 401동 102-1호 (민락동, 센텀비스타동원2차)","[phone]"
"휴게음식점","메가엠지씨커피 센텀비스타점","부산광역시 수영구 무학로63번길 142, 401동 108호 (민락동, 센텀비스타동원2차)","[phone]"
"휴게음식점","우드랜드","부산광역시 수영구 광남로 237-1, 1층 (민락동)",""
"휴게음식점","일상다과사","부산광역시 수영구 무학로49번길 71, 4092동 '점포'호 (광안동)",""
"휴게음식점","컴포즈커피 민락점","부산광역시 수영구 광안해변로 311, 서희스타힐스 센텀프리모 1층 117호 (민락동)",""
"휴게음식점","풀282","부산광역시 수영구 수영로510번길 54, 102호 (광안동, 승우)",""
"휴게음식점","예퓨리네","부산광역시 수영구 망미번영로70번길 149, 1층 (수영동)",""
"휴게음식점","무드모어(mood more)","부산광역시 수영구 수영로618번길 32-7, 1층 (광안동)",""
"휴게음식점","더벤티 수영구청점","부산광역시 수영구 광남로 45, 1층 (남천동)",""
"휴게음식점","골드네트(GOLDNET)","부산광역시 수영구 수영로 지하 677, 도시철도 수영역 지하1층 (광안동)",""
"휴게음식점","떼조로","부산광역시 수영구 수미로42번길 2, 1층 (수영동)",""
"휴게음식점","수영성무예카페","부산광역시 수영구 수영로705번길 37-29, 103호 (수영동, 부일그린빌라)",""
"휴게음식점","메가커피 광안자이점","부산광역시 수영구 호암로29번길 63, 1층 (광안동)",""
"휴게음식점","메가엠지씨커피(수영구청점)","부산광역시 수영구 광남로48번길 5, 1층 (남천동)",""
"휴게음식점","그앞","부산광역시 수영구 연수로357번길 25, 1층 (수영동)",""
"휴게음식점","광안자모병원","부산광역시 수영구 수영로 555, 자모병원 1층 (광안동)","[phone]"
"휴게음식점","부산수영지역자활센터 카페수3호점","부산광역시 수영구 수영로521번길 77, 1층 (광안동)","[phone]"
"휴게음식점","사계절","부산광역시 수영구 수영로521번길 23, 1층 (광안동)",""
"휴게음식점","크렘부티크(CREME BOUTIQUE)","부산광역시 수영구 수영로606번길 73, 1층 101호 (광안동, 이린타워빌8)",""
"휴게음식점","cafe' 애니띵","부산광역시 수영구 남천바다로9번길 8, 1층 (광안동)",""
"휴게음식점","잭스빈커피(Jack's Bean Coffee)","부산광역시 수영구 수영로 563-1, 1층 (광안동)",""
"휴게음식점","망미제과","부산광역시 수영구 구락로 90, 1층 100-1호 (망미동, 복음)",""
"휴게음식점","팔공티 남천점","부산광역시 수영구 수영로408번길 17, 1층 (남천동)","[phone]"
"휴게음식점","엘리펀트 커피 브루어스","부산광역시 수영구 과정로67번길 42, 1층 (망미동)",""
"휴게음식점","텐퍼센트커피 수영구청점","부산광역시 수영구 남천동로 110, 1층 (남천동)","[phone]"
"휴게음식점","공차 메가마트남천점","부산광역시 수영구 황령대로 521, 메가마트 남천점 1층 (남천동)",""
