시설명,위도,경도,정 원,소재지,전화번호,홈페이지,설립연도 ,연번
울산양로원,35.65076658,129.1985482,64,울주군 두동면 두동로 1079-43,262-8613,사회복지법인 원각선원 (yangrowon.or.kr),1977-09-09,1
성애양로원,35.71262623,129.2058016,50,울주군 두동면 남명리1길 34-36,264-5106,성애원 (sungaewon.com),2015-04-01,2
국민요양원,35.5798749,129.3261008,28,중구 성안1길 163,244-0066,http://cafe.daum.net/kookmin2007,2007-09-13,3
울산광역시립노인요양원,35.5760357,129.3205859,87,중구 백양로 147,246-8061,http://www.nosenose.or.kr,2001-10-16,4
늘푸른노인전문요양원,35.57747848,129.3207827,78,중구 성안9길 18,248-7500,http://www.ulsansilver.or.kr,2004-10-06,5
늘푸른노인요양원,35.57747848,129.3207827,28,중구 성안9길 18,243-0005,http://www.ulsansilver.or.kr/silver3/,2004-03-22,6
예랑소규모요양원,35.57825108,129.3487878,11,중구 산전길 131,281-0691,http://xn--o80bq9il4eozkwxbfuf.com/,2007-03-01,7
백정애노인실버타운,35.58040208,129.3237332,49,중구 백양로 205,222-8155,http://www.facebook.com/bjasilvertown,2014-05-16,8
A+헤븐실버케어,35.10610767,129.0307055,28,중구 해보름길 11-8,945-1945,http://www.heavencare.co.kr/,2017-02-07,9
푸른세상효요양원,35.55591709,129.3235823,74,학성로 115,978-8000,https://blog.naver.com/blu8000,2019-06-25,10
효자실버요양원,35.58003429,129.3259223,74,성안1길169,958-0100,http://uhj.kr/,2019-12-20,11
신정소규모요양시설,35.53855753,129.3051516,14,남구 봉월로 63,273-4435,http://cafe.daum.net/sinandQ,2008-05-30,12
가온노인요양원,35.51408875,129.3363042,18,남구 산업로303번길 29,268-2056,,2009-05-15,13
행복사랑요양원,35.54115226,129.3268768,43,남구 번영로 178-1,261-5055,http://www.happylove.or.kr,2021-04-21,14
울산요양원,35.53050138,129.3089771,49,남구 두왕로 322번길 6-10,277-9000,http://www.uscare.co.kr,2015-07-01,15
느티나무요양원,35.54625372,129.309389,29,남구 중앙로 287,258-5174,http://www.dusfound.org/,2016-06-07,16
오복요양원,35.53134767,129.306949,49,남구 두왕로 335,269-3500,http://www.guinobok.com/,2018-11-09,17
동구노인요양원,35.53241395,129.414423,70,동구 방어진순환도로 1271,252-1100,http://www.ulsandgsilver.com/,2015-01-01,18
다비다노인요양원,35.49000399,129.4172507,38,동구 봉수로 28,252-6200,http://band.us/#!/band/61022674?_=_,2008-06-09,19
울산명성노인전문요양원,35.64752846,129.3300182,151,북구 덕곡길 47,286-7111,http://www.usms.or.kr,2008-05-26,20
엘림종합복지센터,35.62194269,129.3383837,88,북구 농서로 71-30,295-0003,http://www://ulsanelim.or.k,2008-06-19,21
울산현대요양원,35.58377061,129.3678508,27,북구 두부곡1길 20(연암동),288-3358,http://xn--vk1bo3xdxdu3acfsfy84i.com/,2018-08-09,22
병영자연요양원,35.57751499,129.3738961,70,무룡로 128,289-0310,https://blog.naver.com/bjseniorcare,2020-01-29,23
내와동산,35.7038226,129.1060898,46,울주군 두서면 외와4길 25,264-1400,http://www.smbokji.co.kr,2008-06-03,24
효도의 집,35.70755196,129.1122095,60,울주군 두서면 박달로 110-32,263-7971,http://www.hyodohome.com,2008-05-30,25
행복한실버홈,35.56332131,129.1186781,47,울주군 삼남면 상평강변길 29,263-9119,http://www.happyold.org,2010-05-03,26
도솔천노인요양원,35.56618787,129.1834488,75,울주군 언양읍 언양로 661-111,263-3080,http://www.dosol.or.kr,2008-06-03,27
성모의집,35.45153896,129.1874005,91,울주군 웅촌면 부채골길 57,261-7533,https://josephwell.modoo.at/,2008-06-03,28
미소실버홈,35.55457032,129.1120635,16,울주군 삼남면 향교로 78,263-7942,,2010-03-01,29
신광노인요양원,35.42354539,129.3209085,80,온산읍 산성길 62-7,707-1101,http://cafe.naver.com/sinkwang707,2008-05-30,30
연화노인요양원,35.65076658,129.1985482,77,울주군 두동면 두동로 1079-43,262-2023,http://www.yangrowon.or.kr,2008-05-30,31
영신노인복지센터,35.61224143,129.2803988,36,울주군 범서읍 관문로 324-2,707-0213,http://cafe.naver.com/yeongsincare,2019-06-01,32
울산노인요양원,35.51247477,129.1555697,87,울주군 삼동면 삼동로 670-18,254-3101,http://www.ulsannoin.or.kr,2008-06-03,33
울산노인의집,35.51247477,129.1555697,76,울주군 삼동면 삼동로 670-18,254-3101,http://www.ulsannoin.or.kr,2008-06-03,34
서생실버홈,35.35035744,129.3250354,18,울주군 서생면 해맞이로 897-3,239-6800,https://www.longtermcare.or.kr/npbs/r/a/104/selectBlbdArtiList.web?ltcAdminSym=13171000134&blbdId=2203&pgmId=npra104m13s&rcdCnt=12#,2014-09-04,35
은빛의노인복지센터,35.56909353,129.2311394,29,울주군 범서읍 송현길75,211-9491,http://www.silverycare.co.kr/,2014-09-02,36
천상소망노인요양원,35.5623772,129.2296489,44,울주군 범서읍 천상1길 26-14,248-1600,http://somanghome.org,2019-02-27,37
사랑의노인복지센터,35.62103573,129.2259665,48,울주군 범서읍 지지길40,248-5885,http://lovelycare.co.kr/,2019-07-24,38
백양실버홈 전원생활어르신의집,35.42712678,129.209701,29,울주군 온양읍 옥수곡길 31,239-4462,https://blog.naver.com/bysilver31,2019-08-13,39
라파노인요양센터,35.54367602,129.3060398,9,남구 거마로 117번길49,227-7220,http://cafe.daum.net/welfare-center,2009-05-21,40
은빛노인복지센터,35.53166824,129.315094,9,남구 중앙로 117,275-8972,,2013-06-17,41
다온 실버홈,35.53726869,129.3102404,9,남구 돋질로40번길 15,260-1370,https://cafe.naver.com/ulsandaonsilver,2013-11-06,42
가은실버홈푸른복지센터,35.4879266,129.4163636,9,"동구 후릉길 2, 가동 101호",[phone],http://cafe.daum.net/pr71,2008-06-30,43
평화노인요양센터,35.58396875,129.3681534,8,북구 두부곡1길 24,289-4720,,2010-03-01,44
가인실버홈,35.57047211,129.2364434,9,울주군 범서읍 점촌5길 60,289-9866,http://icebj1.wix.com/gain,2013-11-27,45
감사마을,35.42914114,129.2611678,9,울주군 온양읍 귀지2길 3-4,238-4605,http://blog.daum.net/sjk5318,2013-11-08,46
쉴만한 물가,35.47134123,129.2347016,9,울주군 웅촌면 석천길 10,223-8775,http://band.us/band/67372001,2010-11-02,47
따뜻한집,35.47008462,129.1638899,9,울주군 웅촌면 덕현3길 18,227-8558,http://blog.naver.com/cozy2056,2008-06-05,48
따뜻한실버홈,35.46994139,129.1641431,9,울주군 웅촌면 덕현3길 14,266-2056,http://blog.naver.com/cozy2056,2013-08-13,49
온양노인요양원,35.41396172,129.2827307,9,울주군 온양읍 대운길 61,238-9720,,2011-01-21,50
효녀심청의 집,35.57646564,129.103685,9,울주군 상북면 상북로 78-1,264-0958,,2015-11-23,51
구영실버홈,35.56890674,129.2439458,9,울주군 범서읍 구영로 155(8층),246-8090,https://blog.naver.com/heemee7038,2020-03-13,52
